entry_time,entry_price,exit_time,exit_price,sl,tp,pnl,outcome,rr
2025-09-01 15:52:00,108645.14,2025-09-01 16:00:00,108811.96571428572,108561.72714285714,108811.96571428572,4000.000000000075,WIN,2.0
2025-09-01 20:08:00,109091.97,2025-09-01 20:16:00,109055.85857142857,109055.85857142857,109164.19285714286,-2000.0000000000286,LOSS,-1.0
2025-09-01 21:56:00,107542.42,2025-09-01 21:58:00,107766.42142857143,107430.41928571428,107766.42142857143,3999.999999999889,WIN,2.0
2025-09-02 00:30:00,109012.72,2025-09-02 00:44:00,108896.95535714286,108896.95535714286,109244.2492857143,-2000.000000000054,LOSS,-1.0
2025-09-02 07:02:00,110353.08,2025-09-02 07:08:00,110289.89142857143,110289.89142857143,110479.45714285714,-2000.0000000002142,LOSS,-1.0
2025-09-02 07:37:00,110204.42,2025-09-02 07:46:00,110317.56071428572,110147.84964285714,110317.56071428572,4000.0000000000737,WIN,2.0
2025-09-02 18:13:00,110554.01,2025-09-02 18:17:00,110433.34785714286,110433.34785714286,110795.33428571429,-1999.9999999999052,LOSS,-1.0
2025-09-03 01:08:00,111169.93,2025-09-03 01:22:00,111095.18714285713,111095.18714285713,111319.41571428571,-2000.0,LOSS,-1.0
2025-09-03 05:25:00,110768.34,2025-09-03 05:55:00,110717.89392857143,110717.89392857143,110869.23214285714,-1999.9999999997526,LOSS,-1.0
2025-09-03 06:09:00,110599.53,2025-09-03 06:11:00,110725.41642857142,110536.58678571429,110725.41642857142,4000.0,WIN,2.0
2025-09-03 06:58:00,110690.95,2025-09-03 07:00:00,110786.65214285713,110643.09892857143,110786.65214285713,3999.9999999997826,WIN,2.0
2025-09-03 07:08:00,110629.77,2025-09-03 07:11:00,110792.88428571429,110548.21285714286,110792.88428571429,3999.9999999998986,WIN,2.0
2025-09-03 18:00:00,112300.88,2025-09-03 18:03:00,112471.355,112215.6425,112471.355,3999.999999999927,WIN,2.0
2025-09-04 05:34:00,110618.73,2025-09-04 06:21:00,110525.63892857142,110525.63892857142,110804.91214285714,-1999.9999999999777,LOSS,-1.0
2025-09-04 06:38:00,110484.44,2025-09-04 06:41:00,110406.82892857144,110406.82892857144,110639.66214285714,-1999.9999999998931,LOSS,-1.0
2025-09-04 14:15:00,109823.99,2025-09-04 15:11:00,109601.50571428573,109601.50571428573,110268.95857142858,-1999.9999999999393,LOSS,-1.0
2025-09-05 21:36:00,110739.99,2025-09-05 22:03:00,110577.85178571429,110577.85178571429,111064.26642857143,-2000.000000000077,LOSS,-1.0
2025-09-06 15:53:00,110444.34,2025-09-06 15:55:00,110370.31928571429,110370.31928571429,110592.38142857142,-1999.9999999999438,LOSS,-1.0
2025-09-06 16:04:00,110266.98,2025-09-06 16:20:00,110135.32928571428,110135.32928571428,110530.28142857141,-2000.0000000000553,LOSS,-1.0
2025-09-06 21:38:00,110149.03,2025-09-06 21:49:00,110204.035,110121.5275,110204.035,3999.999999999849,WIN,2.0
2025-09-07 06:58:00,110504.14,2025-09-07 07:08:00,110485.10071428571,110485.10071428571,110542.21857142857,-2000.0,LOSS,-1.0
2025-09-07 16:26:00,111218.1,2025-09-07 16:34:00,111192.70285714287,111192.70285714287,111268.89428571428,-1999.9999999998365,LOSS,-1.0
2025-09-08 00:02:00,111080.42,2025-09-08 00:20:00,111003.71642857142,111003.71642857142,111233.82714285713,-2000.0000000001219,LOSS,-1.0
2025-09-08 19:25:00,112180.1,2025-09-08 19:34:00,112141.97750000001,112141.97750000001,112256.345,-1999.9999999999727,LOSS,-1.0
2025-09-09 14:45:00,111654.67,2025-09-09 15:11:00,111444.46428571429,111444.46428571429,112075.08142857143,-1999.9999999999459,LOSS,-1.0
2025-09-09 20:41:00,111139.84,2025-09-09 20:48:00,111231.75999999998,111093.88,111231.75999999998,3999.999999999774,WIN,2.0
2025-09-09 23:35:00,111380.99,2025-09-09 23:37:00,111472.75785714286,111335.10607142857,111472.75785714286,3999.999999999773,WIN,2.0
2025-09-10 16:27:00,113641.97,2025-09-10 16:33:00,113586.64785714286,113586.64785714286,113752.6142857143,-1999.9999999997933,LOSS,-1.0
2025-09-10 16:33:00,113603.05,2025-09-10 16:42:00,113705.74642857144,113551.70178571428,113705.74642857144,3999.9999999998786,WIN,2.0
2025-09-11 02:48:00,113853.1,2025-09-11 03:12:00,113924.08857142858,113817.60571428572,113924.08857142858,4000.0000000003515,WIN,2.0
2025-09-11 09:31:00,113867.98,2025-09-11 09:32:00,113941.39214285713,113831.27392857142,113941.39214285713,3999.999999999604,WIN,2.0
2025-09-11 20:04:00,114382.31,2025-09-11 20:13:00,114328.54464285714,114328.54464285714,114489.84071428572,-1999.9999999998456,LOSS,-1.0
2025-09-11 20:49:00,114322.79,2025-09-11 20:50:00,114349.90785714285,114309.23107142857,114349.90785714285,4000.0000000000005,WIN,2.0
2025-09-12 01:49:00,115580.74,2025-09-12 01:53:00,115508.6575,115508.6575,115724.905,-2000.0000000001876,LOSS,-1.0
2025-09-12 06:40:00,115279.2,2025-09-12 07:02:00,115335.24428571427,115251.17785714286,115335.24428571427,3999.999999999926,WIN,2.0
2025-09-12 09:28:00,114940.0,2025-09-12 09:31:00,115036.63642857144,114891.68178571429,115036.63642857144,4000.0000000002156,WIN,2.0
2025-09-12 19:48:00,116472.96,2025-09-12 19:53:00,116556.39000000001,116431.24500000001,116556.39000000001,4000.000000000249,WIN,2.0
2025-09-12 21:40:00,115905.9,2025-09-12 21:44:00,115881.65892857143,115881.65892857143,115954.38214285714,-1999.9999999994855,LOSS,-1.0
2025-09-13 08:12:00,115787.59,2025-09-13 08:13:00,115793.34785714286,115784.71107142857,115793.34785714286,3999.999999998556,WIN,2.0
2025-09-13 17:03:00,115292.54,2025-09-13 17:31:00,115494.23214285713,115191.69392857142,115494.23214285713,3999.9999999998968,WIN,2.0
2025-09-14 12:16:00,115789.17,2025-09-14 12:39:00,115767.24535714285,115767.24535714285,115833.01928571428,-2000.0000000004266,LOSS,-1.0
2025-09-14 13:39:00,115283.03,2025-09-14 14:11:00,115478.44571428573,115185.32214285714,115478.44571428573,4000.000000000107,WIN,2.0
2025-09-15 06:55:00,116076.87,2025-09-15 07:06:00,116192.97857142857,116018.81571428571,116192.97857142857,3999.99999999975,WIN,2.0
2025-09-15 07:38:00,115860.1,2025-09-15 07:43:00,115762.60750000001,115762.60750000001,116055.085,-1999.9999999998715,LOSS,-1.0
2025-09-15 13:11:00,114693.46,2025-09-15 13:18:00,114846.2092857143,114617.08535714286,114846.2092857143,4000.000000000027,WIN,2.0
2025-09-15 15:17:00,114454.99,2025-09-15 15:20:00,114607.42857142858,114378.77071428571,114607.42857142858,3999.999999999891,WIN,2.0
2025-09-16 11:20:00,115247.49,2025-09-16 11:22:00,115318.99714285714,115211.73642857143,115318.99714285714,4000.0,WIN,2.0
2025-09-16 13:51:00,114860.79,2025-09-16 13:59:00,115196.2157142857,114693.07714285713,115196.2157142857,4000.0,WIN,2.0
2025-09-17 03:41:00,116478.62,2025-09-17 03:50:00,116425.08285714284,116425.08285714284,116585.69428571429,-2000.000000000272,LOSS,-1.0
2025-09-17 03:53:00,116446.88,2025-09-17 03:56:00,116410.51678571428,116410.51678571428,116519.60642857144,-2000.0000000003715,LOSS,-1.0
2025-09-17 11:22:00,116276.2,2025-09-17 11:23:00,116341.35785714285,116243.62107142857,116341.35785714285,3999.9999999997453,WIN,2.0
2025-09-17 13:00:00,116176.74,2025-09-17 13:10:00,116137.59964285715,116137.59964285715,116255.02071428573,-1999.9999999997876,LOSS,-1.0
2025-09-18 04:38:00,117266.3,2025-09-18 04:41:00,117413.07928571428,117192.91035714286,117413.07928571428,3999.999999999858,WIN,2.0
2025-09-18 21:15:00,117338.71,2025-09-18 21:20:00,117399.34214285715,117308.39392857143,117399.34214285715,4000.0000000000005,WIN,2.0
2025-09-18 22:16:00,117213.21,2025-09-18 22:19:00,117251.54571428572,117194.04214285716,117251.54571428572,4000.0000000000005,WIN,2.0
2025-09-19 06:35:00,116682.72,2025-09-19 06:46:00,116775.56142857143,116636.2992857143,116775.56142857143,4000.0000000002683,WIN,2.0
2025-09-19 11:07:00,116489.27,2025-09-19 11:09:00,116455.46,116455.46,116556.89000000001,-1999.999999999785,LOSS,-1.0
2025-09-19 15:14:00,115519.82,2025-09-19 15:24:00,115730.37500000001,115414.54250000001,115730.37500000001,4000.0000000000996,WIN,2.0
2025-09-19 18:17:00,115435.5,2025-09-19 18:41:00,115540.28357142858,115383.10821428572,115540.28357142858,4000.0000000001187,WIN,2.0
2025-09-19 20:00:00,115129.33,2025-09-19 20:01:00,115189.17142857144,115099.40928571428,115189.17142857144,4000.000000000347,WIN,2.0
2025-09-20 02:34:00,115503.06,2025-09-20 02:36:00,115535.90785714285,115486.63607142857,115535.90785714285,3999.999999999747,WIN,2.0
2025-09-22 01:00:00,114385.44,2025-09-22 02:32:00,114194.3775,114194.3775,114767.565,-2000.0,LOSS,-1.0
2025-09-22 05:09:00,114369.96,2025-09-22 05:13:00,114416.64000000001,114346.62000000001,114416.64000000001,4000.0000000004457,WIN,2.0
2025-09-22 19:37:00,112247.37,2025-09-22 19:43:00,112165.4625,112165.4625,112411.18499999998,-2000.0000000001394,LOSS,-1.0
2025-09-23 01:53:00,112171.28,2025-09-23 02:01:00,112272.65642857143,112120.59178571429,112272.65642857143,4000.0,WIN,2.0
2025-09-23 12:57:00,112915.55,2025-09-23 13:04:00,112867.41392857143,112867.41392857143,113011.82214285714,-1999.9999999998918,LOSS,-1.0
2025-09-23 13:21:00,112887.09,2025-09-23 13:27:00,112928.34642857143,112866.46178571429,112928.34642857143,4000.000000000403,WIN,2.0
2025-09-23 14:30:00,112819.54,2025-09-23 14:34:00,112743.83714285714,112743.83714285714,112970.9457142857,-1999.9999999999725,LOSS,-1.0
2025-09-23 14:53:00,112616.44,2025-09-23 15:00:00,112534.41142857143,112534.41142857143,112780.49714285714,-1999.9999999999748,LOSS,-1.0
2025-09-24 01:02:00,112172.37,2025-09-24 01:06:00,112289.5692857143,112113.77035714284,112289.5692857143,4000.0000000001774,WIN,2.0
2025-09-24 23:48:00,113250.43,2025-09-24 23:56:00,113325.65285714285,113212.81857142856,113325.65285714285,4000.0000000000555,WIN,2.0
2025-09-25 00:37:00,113107.5,2025-09-25 00:40:00,113253.27642857142,113034.61178571428,113253.27642857142,3999.9999999998577,WIN,2.0
2025-09-25 01:01:00,112992.02,2025-09-25 01:03:00,113157.51714285715,112909.27142857143,113157.51714285715,4000.0,WIN,2.0
2025-09-26 10:33:00,108874.99,2025-09-26 10:48:00,108781.44142857143,108781.44142857143,109062.08714285716,-2000.0000000000223,LOSS,-1.0
2025-09-26 11:19:00,108737.12,2025-09-26 11:33:00,108926.81428571427,108642.27285714286,108926.81428571427,3999.999999999934,WIN,2.0
2025-09-26 14:59:00,108836.0,2025-09-26 15:05:00,109110.44642857143,108698.77678571429,109110.44642857143,4000.000000000046,WIN,2.0
2025-09-26 19:44:00,109082.17,2025-09-26 20:09:00,109272.08928571428,108987.21035714286,109272.08928571428,3999.9999999999122,WIN,2.0
2025-09-27 04:15:00,109566.65,2025-09-27 04:29:00,109632.59,109533.68,109632.59,4000.000000000126,WIN,2.0
2025-09-27 06:54:00,109507.99,2025-09-27 06:55:00,109520.30928571428,109501.83035714287,109520.30928571428,3999.999999997974,WIN,2.0
2025-09-27 12:04:00,109292.99,2025-09-27 12:06:00,109276.445,109276.445,109326.08,-1999.999999999623,LOSS,-1.0
2025-09-27 14:57:00,109293.43,2025-09-27 15:00:00,109275.81464285713,109275.81464285713,109328.66071428572,-1999.99999999941,LOSS,-1.0
2025-09-27 18:04:00,109368.23,2025-09-27 21:38:00,109453.27785714285,109325.70607142856,109453.27785714285,3999.9999999997067,WIN,2.0
2025-09-28 14:43:00,109694.94,2025-09-28 14:44:00,109670.03571428572,109670.03571428572,109744.74857142857,-1999.9999999994573,LOSS,-1.0
2025-09-29 21:54:00,114176.42,2025-09-29 22:01:00,114151.2842857143,114151.2842857143,114226.69142857142,-1999.999999999421,LOSS,-1.0
2025-09-30 07:49:00,113658.43,2025-09-30 08:21:00,113576.96285714285,113576.96285714285,113821.36428571428,-1999.9999999999873,LOSS,-1.0
2025-09-30 14:39:00,113118.43,2025-09-30 14:48:00,113371.27857142857,112992.0057142857,113371.27857142857,3999.9999999999345,WIN,2.0
2025-09-30 21:20:00,114391.7,2025-09-30 21:29:00,114302.26357142857,114302.26357142857,114570.57285714286,-1999.9999999999186,LOSS,-1.0
2025-09-30 21:32:00,114281.35,2025-09-30 21:34:00,114211.30642857144,114211.30642857144,114421.43714285715,-2000.0000000000002,LOSS,-1.0
2025-09-30 22:11:00,114136.05,2025-09-30 22:21:00,114070.57821428572,114070.57821428572,114266.99357142857,-2000.0000000000634,LOSS,-1.0
2025-10-01 06:09:00,114514.91,2025-10-01 06:20:00,114444.44,114444.44,114655.85,-2000.0000000000296,LOSS,-1.0
2025-10-01 06:23:00,114396.06,2025-10-01 06:31:00,114321.105,114321.105,114545.97,-2000.0000000000416,LOSS,-1.0
2025-10-01 06:51:00,114311.0,2025-10-01 06:55:00,114229.40428571429,114229.40428571429,114474.19142857143,-1999.9999999998854,LOSS,-1.0
2025-10-01 09:45:00,116372.49,2025-10-01 10:15:00,116260.85035714286,116260.85035714286,116595.7692857143,-2000.000000000028,LOSS,-1.0
2025-10-01 13:41:00,116470.01,2025-10-01 13:55:00,116749.16428571429,116330.43285714285,116749.16428571429,4000.0,WIN,2.0
2025-10-01 20:22:00,117270.65,2025-10-01 20:53:00,117419.3407142857,117196.30464285714,117419.3407142857,3999.9999999998604,WIN,2.0
2025-10-01 22:42:00,117692.98,2025-10-01 22:43:00,117654.67964285714,117654.67964285714,117769.58071428572,-1999.999999999783,LOSS,-1.0
2025-10-02 01:02:00,118499.99,2025-10-02 01:13:00,118684.90357142857,118407.53321428572,118684.90357142857,4000.000000000045,WIN,2.0
2025-10-02 02:10:00,118575.38,2025-10-02 02:19:00,118765.20285714287,118480.46857142857,118765.20285714287,4000.0000000001314,WIN,2.0
2025-10-02 04:43:00,118517.54,2025-10-02 04:44:00,118589.67285714285,118481.47357142856,118589.67285714285,4000.0000000000573,WIN,2.0
2025-10-02 19:45:00,120685.7,2025-10-02 19:55:00,120589.31214285715,120589.31214285715,120878.47571428571,-1999.9999999999031,LOSS,-1.0
2025-10-03 01:08:00,120135.99,2025-10-03 01:11:00,120273.79714285715,120067.08642857143,120273.79714285715,4000.0000000001205,WIN,2.0
2025-10-03 05:50:00,119847.99,2025-10-03 05:52:00,119814.17357142858,119814.17357142858,119915.62285714285,-2000.000000000215,LOSS,-1.0
2025-10-03 13:36:00,120359.45,2025-10-03 13:41:00,120221.01607142857,120221.01607142857,120636.31785714286,-1999.9999999999402,LOSS,-1.0
2025-10-03 17:31:00,122491.97,2025-10-03 17:36:00,122947.53285714285,122264.18857142857,122947.53285714285,3999.9999999999814,WIN,2.0
2025-10-04 01:50:00,121768.1,2025-10-04 01:54:00,121714.085,121714.085,121876.13,-1999.9999999999231,LOSS,-1.0
2025-10-04 02:37:00,121715.4,2025-10-04 02:51:00,121841.9207142857,121652.13964285715,121841.9207142857,4000.0000000000327,WIN,2.0
2025-10-04 07:11:00,122447.76,2025-10-04 07:15:00,122420.75785714285,122420.75785714285,122501.76428571428,-2000.000000000423,LOSS,-1.0
2025-10-04 11:15:00,122035.43,2025-10-04 11:19:00,121994.87,121994.87,122116.54999999999,-1999.9999999999743,LOSS,-1.0
2025-10-04 15:15:00,121897.0,2025-10-04 15:22:00,121820.24392857144,121820.24392857144,122050.51214285714,-1999.9999999998238,LOSS,-1.0
2025-10-04 16:56:00,121651.19,2025-10-04 17:02:00,121764.20428571428,121594.68285714286,121764.20428571428,4000.0000000001105,WIN,2.0
2025-10-05 07:23:00,124927.0,2025-10-05 07:29:00,124823.35214285714,124823.35214285714,125134.29571428572,-2000.00000000001,LOSS,-1.0
2025-10-05 09:45:00,123041.2,2025-10-05 10:03:00,122739.43428571428,122739.43428571428,123644.73142857142,-2000.0000000000346,LOSS,-1.0
2025-10-05 23:42:00,123502.34,2025-10-05 23:51:00,123480.64892857143,123480.64892857143,123545.72214285714,-1999.999999999473,LOSS,-1.0
2025-10-06 02:10:00,123893.55,2025-10-06 02:32:00,123788.77714285714,123788.77714285714,124103.09571428572,-2000.0000000000396,LOSS,-1.0
2025-10-06 03:12:00,124030.99,2025-10-06 03:17:00,123942.97321428572,123942.97321428572,124207.02357142858,-1999.9999999998704,LOSS,-1.0
2025-10-06 04:04:00,123824.73,2025-10-06 04:10:00,123755.35178571429,123755.35178571429,123963.48642857141,-1999.9999999999402,LOSS,-1.0
2025-10-06 20:27:00,125077.21,2025-10-06 20:33:00,125289.42785714286,124971.10107142858,125289.42785714286,3999.9999999998827,WIN,2.0
2025-10-06 23:16:00,124834.5,2025-10-06 23:22:00,124758.52928571429,124758.52928571429,124986.44142857143,-1999.9999999998358,LOSS,-1.0
2025-10-06 23:35:00,124801.51,2025-10-06 23:45:00,124738.07928571428,124738.07928571428,124928.37142857142,-1999.9999999999839,LOSS,-1.0
2025-10-07 13:33:00,124568.17,2025-10-07 13:38:00,124470.23928571428,124470.23928571428,124764.03142857143,-2000.000000000021,LOSS,-1.0
2025-10-07 17:28:00,121291.5,2025-10-07 17:37:00,121169.28642857142,121169.28642857142,121535.92714285715,-2000.000000000085,LOSS,-1.0
2025-10-07 21:49:00,121822.6,2025-10-07 22:13:00,122028.89285714287,121719.45357142857,122028.89285714287,4000.000000000141,WIN,2.0
2025-10-08 02:47:00,121953.39,2025-10-08 03:03:00,121877.8425,121877.8425,122104.485,-2000.0000000000134,LOSS,-1.0
2025-10-08 03:46:00,121328.01,2025-10-08 04:10:00,121230.94285714286,121230.94285714286,121522.14428571428,-1999.999999999893,LOSS,-1.0
2025-10-08 07:26:00,121533.29,2025-10-08 07:37:00,121438.16,121438.16,121723.54999999999,-1999.9999999998797,LOSS,-1.0
2025-10-08 11:05:00,122881.79,2025-10-08 11:08:00,122988.50857142857,122828.43071428571,122988.50857142857,4000.000000000156,WIN,2.0
2025-10-09 05:37:00,121910.87,2025-10-09 05:56:00,122079.10142857142,121826.75428571428,122079.10142857142,3999.9999999998768,WIN,2.0
2025-10-09 15:45:00,120817.46,2025-10-09 15:50:00,121094.99642857142,120678.6917857143,121094.99642857142,3999.9999999999245,WIN,2.0
2025-10-09 17:00:00,120089.2,2025-10-09 17:03:00,119822.23107142857,119822.23107142857,120623.13785714285,-2000.0000000000155,LOSS,-1.0
2025-10-09 18:23:00,120661.56,2025-10-09 18:31:00,120556.815,120556.815,120871.05,-1999.9999999999206,LOSS,-1.0
2025-10-10 07:59:00,120932.05,2025-10-10 08:02:00,121093.8292857143,120851.16035714286,121093.8292857143,4000.0000000001546,WIN,2.0
2025-10-10 15:34:00,118669.25,2025-10-10 15:44:00,119494.24142857143,118256.75428571428,119494.24142857143,4000.0000000000146,WIN,2.0
2025-10-10 20:10:00,116636.0,2025-10-10 20:27:00,117056.52071428571,116425.73964285715,117056.52071428571,4000.00000000001,WIN,2.0
2025-10-11 03:30:00,111990.59,2025-10-11 03:58:00,112383.47428571428,111794.14785714286,112383.47428571428,4000.00000000001,WIN,2.0
2025-10-11 07:09:00,111276.28,2025-10-11 07:19:00,111041.1025,111041.1025,111746.635,-2000.00000000004,LOSS,-1.0
2025-10-11 07:21:00,110948.95,2025-10-11 07:30:00,110710.89357142858,110710.89357142858,111425.06285714285,-1999.9999999999477,LOSS,-1.0
2025-10-11 22:57:00,111040.98,2025-10-11 23:05:00,110947.09178571428,110947.09178571428,111228.75642857143,-2000.0000000000332,LOSS,-1.0
2025-10-12 00:59:00,109641.54,2025-10-12 01:05:00,109930.29428571428,109497.16285714284,109930.29428571428,3999.9999999999136,WIN,2.0
2025-10-12 12:47:00,111699.34,2025-10-12 13:11:00,111907.4307142857,111595.29464285714,111907.4307142857,3999.99999999986,WIN,2.0
2025-10-12 13:33:00,111603.03,2025-10-12 13:45:00,111831.77571428572,111488.65714285715,111831.77571428572,4000.000000000055,WIN,2.0
2025-10-12 18:13:00,114021.4,2025-10-12 18:22:00,113879.0125,113879.0125,114306.175,-1999.9999999999418,LOSS,-1.0
2025-10-13 03:54:00,114714.0,2025-10-13 04:01:00,114940.16142857143,114600.91928571429,114940.16142857143,4000.00000000011,WIN,2.0
2025-10-13 07:32:00,115439.99,2025-10-13 07:45:00,115346.97607142858,115346.97607142858,115626.01785714286,-1999.9999999999438,LOSS,-1.0
2025-10-13 09:04:00,115184.52,2025-10-13 09:10:00,115104.43821428572,115104.43821428572,115344.68357142858,-1999.999999999909,LOSS,-1.0
2025-10-13 10:17:00,114941.28,2025-10-13 10:30:00,114853.56642857143,114853.56642857143,115116.70714285715,-1999.9999999998577,LOSS,-1.0
2025-10-14 01:22:00,114605.99,2025-10-14 01:38:00,114497.82285714286,114497.82285714286,114822.32428571429,-1999.9999999999422,LOSS,-1.0
2025-10-14 04:10:00,113326.36,2025-10-14 04:38:00,113199.38928571428,113199.38928571428,113580.30142857143,-2000.0000000001064,LOSS,-1.0
2025-10-14 07:57:00,111552.01,2025-10-14 08:13:00,111893.83642857142,111381.09678571428,111893.83642857142,3999.9999999999513,WIN,2.0
2025-10-14 10:19:00,110601.81,2025-10-14 10:28:00,110442.55285714286,110442.55285714286,110920.32428571428,-1999.9999999999804,LOSS,-1.0
2025-10-14 22:38:00,113073.15,2025-10-14 22:43:00,112996.85035714286,112996.85035714286,113225.74928571428,-1999.9999999998229,LOSS,-1.0
2025-10-15 00:12:00,112802.93,2025-10-15 00:25:00,112715.49607142857,112715.49607142857,112977.79785714284,-1999.9999999999404,LOSS,-1.0
2025-10-15 07:34:00,112381.74,2025-10-15 07:49:00,112519.02214285715,112313.09892857143,112519.02214285715,4000.0,WIN,2.0
2025-10-15 10:55:00,112220.01,2025-10-15 11:06:00,112418.72571428571,112120.65214285714,112418.72571428571,4000.000000000021,WIN,2.0
2025-10-15 15:03:00,110909.26,2025-10-15 15:16:00,110658.21678571428,110658.21678571428,111411.34642857141,-2000.0000000000289,LOSS,-1.0
2025-10-15 16:35:00,110838.21,2025-10-15 16:44:00,110687.80607142858,110687.80607142858,111139.01785714287,-1999.999999999938,LOSS,-1.0
2025-10-15 19:56:00,111206.66,2025-10-15 20:00:00,111386.79285714286,111116.59357142857,111386.79285714286,4000.000000000162,WIN,2.0
2025-10-16 02:41:00,111337.83,2025-10-16 02:48:00,111471.54000000001,111270.97499999999,111471.54000000001,3999.9999999999377,WIN,2.0
2025-10-16 07:31:00,110844.9,2025-10-16 07:55:00,110689.26964285714,110689.26964285714,111156.16071428571,-2000.0000000000468,LOSS,-1.0
2025-10-16 13:57:00,110911.27,2025-10-16 14:02:00,110696.66178571428,110696.66178571428,111340.48642857144,-2000.000000000024,LOSS,-1.0
2025-10-16 16:04:00,108323.88,2025-10-16 16:19:00,108007.32107142858,108007.32107142858,108956.99785714287,-1999.999999999964,LOSS,-1.0
2025-10-16 18:16:00,107831.32,2025-10-16 18:35:00,108249.13857142859,107622.41071428572,108249.13857142859,4000.0000000000596,WIN,2.0
2025-10-17 01:36:00,108738.57,2025-10-17 01:41:00,108654.1767857143,108654.1767857143,108907.35642857144,-1999.9999999998647,LOSS,-1.0
2025-10-17 05:32:00,108795.82,2025-10-17 05:34:00,108731.83964285714,108731.83964285714,108923.78071428572,-2000.0000000002274,LOSS,-1.0
2025-10-17 11:56:00,105628.21,2025-10-17 12:06:00,105993.54142857144,105445.54428571429,105993.54142857144,3999.999999999966,WIN,2.0
2025-10-17 13:06:00,105200.01,2025-10-17 13:13:00,105048.78214285713,105048.78214285713,105502.4657142857,-2000.0000000000482,LOSS,-1.0
2025-10-18 00:16:00,106413.96,2025-10-18 00:21:00,106537.69285714287,106352.09357142857,106537.69285714287,4000.0000000001005,WIN,2.0
2025-10-18 13:32:00,106931.5,2025-10-18 13:37:00,106873.22392857143,106873.22392857143,107048.05214285714,-1999.999999999893,LOSS,-1.0
2025-10-18 15:22:00,107060.83,2025-10-18 15:27:00,107005.75428571428,107005.75428571428,107170.98142857142,-2000.0000000002265,LOSS,-1.0
2025-10-18 19:43:00,107029.99,2025-10-18 19:44:00,106994.87178571429,106994.87178571429,107100.22642857143,-1999.9999999999707,LOSS,-1.0
2025-10-18 21:09:00,106941.87,2025-10-18 21:17:00,106887.66214285714,106887.66214285714,107050.2857142857,-2000.0000000001726,LOSS,-1.0
2025-10-19 04:18:00,107026.05,2025-10-19 04:35:00,107166.17571428572,106955.98714285715,107166.17571428572,4000.0000000001187,WIN,2.0
2025-10-19 07:46:00,106718.27,2025-10-19 07:54:00,106792.60142857143,106681.10428571429,106792.60142857143,3999.9999999998317,WIN,2.0
2025-10-19 09:27:00,106196.56,2025-10-19 09:38:00,106403.49357142857,106093.0932142857,106403.49357142857,3999.99999999996,WIN,2.0
2025-10-19 23:28:00,108727.5,2025-10-19 23:35:00,108677.41178571428,108677.41178571428,108827.67642857143,-1999.9999999999586,LOSS,-1.0
2025-10-20 00:05:00,108383.94,2025-10-20 00:12:00,108291.53892857143,108291.53892857143,108568.74214285714,-1999.9999999999661,LOSS,-1.0
2025-10-20 07:48:00,111163.61,2025-10-20 07:54:00,111083.94285714286,111083.94285714286,111322.94428571429,-2000.0,LOSS,-1.0
2025-10-20 08:04:00,111095.69,2025-10-20 08:21:00,111029.18642857143,111029.18642857143,111228.69714285714,-2000.0000000001717,LOSS,-1.0
2025-10-20 10:24:00,110911.19,2025-10-20 10:31:00,111055.63142857143,110838.9692857143,111055.63142857143,4000.0000000000573,WIN,2.0
2025-10-20 11:05:00,110672.81,2025-10-20 11:26:00,110841.72928571427,110588.35035714286,110841.72928571427,4000.0000000001232,WIN,2.0
2025-10-21 06:44:00,107926.0,2025-10-21 06:52:00,108100.315,107838.8425,108100.315,3999.9999999999764,WIN,2.0
2025-10-21 13:49:00,108334.25,2025-10-21 14:03:00,108786.29857142858,108108.22571428571,108786.29857142858,4000.0000000000646,WIN,2.0
2025-10-22 03:18:00,108017.99,2025-10-22 03:20:00,107922.86857142858,107922.86857142858,108208.23285714285,-2000.000000000011,LOSS,-1.0
2025-10-22 05:39:00,107895.82,2025-10-22 05:48:00,108082.90857142859,107802.27571428572,108082.90857142859,4000.0000000000446,WIN,2.0
2025-10-22 06:09:00,108057.83,2025-10-22 06:23:00,108179.45642857143,107997.01678571428,108179.45642857143,4000.0000000000005,WIN,2.0
2025-10-22 14:24:00,107740.1,2025-10-22 14:26:00,108242.26571428572,107489.01714285715,108242.26571428572,4000.0000000000255,WIN,2.0
2025-10-22 15:30:00,107949.44,2025-10-22 15:39:00,108351.41,107748.455,108351.41,3999.999999999979,WIN,2.0
2025-10-22 19:46:00,107935.88,2025-10-22 19:57:00,107812.05392857143,107812.05392857143,108183.53214285715,-1999.9999999999914,LOSS,-1.0
2025-10-23 00:04:00,107588.52,2025-10-23 00:19:00,107768.01642857143,107498.77178571429,107768.01642857143,3999.9999999999077,WIN,2.0
2025-10-23 18:30:00,110497.54,2025-10-23 18:48:00,110368.09642857143,110368.09642857143,110756.42714285714,-1999.9999999998954,LOSS,-1.0
2025-10-24 12:27:00,110940.34,2025-10-24 12:30:00,111158.02642857144,110831.49678571428,111158.02642857144,4000.000000000114,WIN,2.0
2025-10-24 13:14:00,111205.38,2025-10-24 13:22:00,111392.51571428572,111111.81214285715,111392.51571428572,4000.0000000001555,WIN,2.0
2025-10-24 14:08:00,110396.23,2025-10-24 14:18:00,110204.26321428572,110204.26321428572,110780.16357142857,-1999.9999999999297,LOSS,-1.0
2025-10-24 14:21:00,110064.0,2025-10-24 14:25:00,109855.93714285715,109855.93714285715,110480.12571428572,-1999.9999999999352,LOSS,-1.0
